[0mGET / [32m200[0m 312.860 ms - 23708[0m
[0mGET /js/home_posts.js [33m404[0m 8.206 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 13.735 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 13.329 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 14.030 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 5.199 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 3.036 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.227 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 2.977 ms - 156[0m
[0mGET /favicon.ico [33m404[0m 3.653 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 20.432 ms - 2019[0m
[0mGET /css/layout.css [33m404[0m 8.432 ms - 153[0m
[0mGET /css/header.css [33m404[0m 8.818 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 13.987 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 49.699 ms - 46[0m
[0mGET / [32m200[0m 207.748 ms - 27735[0m
[0mGET /js/home_posts_comment.js [33m404[0m 29.411 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 34.274 ms - 153[0m
[0mGET /css/header.css [33m404[0m 33.751 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 26.671 ms - 157[0m
[0mGET /css/footer.css [33m404[0m 51.134 ms - 153[0m
[0mGET /css/home.css [33m404[0m 60.001 ms - 151[0m
[0mGET /js/chat_engine.js [33m404[0m 39.923 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 28.989 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 8.464 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 9.779 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 10.446 ms - 156[0m
[0mPOST /posts/create [36m302[0m 35.359 ms - 88[0m
[0mGET / [32m200[0m 153.797 ms - 29286[0m
[0mGET /css/layout.css [33m404[0m 34.198 ms - 153[0m
[0mGET /css/header.css [33m404[0m 37.191 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 40.165 ms - 153[0m
[0mGET /css/home.css [33m404[0m 41.730 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 32.840 ms - 157[0m
[0mGET /js/home_posts_comment.js [33m404[0m 54.975 ms - 163[0m
[0mGET /js/chat_engine.js [33m404[0m 33.418 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 32.468 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 9.579 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 8.922 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 7.694 ms - 156[0m
[0mGET /posts/destroy/607082dcdce8753584555c10 [36m302[0m 15.702 ms - 88[0m
[0mGET / [32m200[0m 125.935 ms - 29298[0m
[0mGET /css/layout.css [33m404[0m 37.887 ms - 153[0m
[0mGET /css/header.css [33m404[0m 37.403 ms - 153[0m
[0mGET /css/home.css [33m404[0m 37.603 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 35.507 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 42.207 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 39.100 ms - 163[0m
[0mGET /js/chat_engine.js [33m404[0m 27.378 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 23.146 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 9.760 ms - 156[0m
[0mGET /posts/destroy/607082dcdce8753584555c10 [36m302[0m 12.966 ms - 88[0m
[0mGET / [36m304[0m 114.925 ms - -[0m
[0mGET /css/layout.css [33m404[0m 28.127 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 33.826 ms - 155[0m
[0mGET /css/header.css [33m404[0m 39.175 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 36.635 ms - 153[0m
[0mGET /css/home.css [33m404[0m 45.846 ms - 151[0m
[0mGET /js/home_posts_comment.js [33m404[0m 28.290 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 27.503 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 23.506 ms - 156[0m
[0mGET /likes/toggle/?id=607082dcdce8753584555c10&type=Post [33m404[0m 7.672 ms - 152[0m
[0mGET /css/layout.css [33m404[0m 24.491 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 25.077 ms - 153[0m
[0mGET /css/header.css [33m404[0m 34.423 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 24.318 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 17.398 ms - 157[0m
[0mGET /css/home.css [33m404[0m 19.002 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.335 ms - 157[0m
[0mGET /likes/toggle/?id=600864534205eb3d40b57779&type=Post [33m404[0m 8.797 ms - 152[0m
[0mGET /css/layout.css [33m404[0m 31.394 ms - 153[0m
[0mGET /css/header.css [33m404[0m 37.557 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 30.375 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 30.966 ms - 157[0m
[0mGET /css/footer.css [33m404[0m 23.848 ms - 153[0m
[0mGET /css/home.css [33m404[0m 20.460 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.830 ms - 157[0m
[0mPOST /comments/create [36m302[0m 27.632 ms - 46[0m
[0mGET / [32m200[0m 120.953 ms - 29564[0m
[0mGET /css/header.css [33m404[0m 9.255 ms - 153[0m
[0mGET /css/home.css [33m404[0m 14.153 ms - 151[0m
